# 分组(产品)
p, PRODUCT_EAMLS1, AU_300016, *
p, PRODUCT_EAMLS1, AU_88853899_ww, r
p, PRODUCT_EAMLS1, AU_EAMLS1ZT_00, w
p, PRODUCT_EAMLS1, AU_EAMLS1ZT_00, r
p, PRODUCT_EAMLS1, AU_EAMLS1ZTX_00, r
p, PRODUCT_DRW004, AU_121000, *

# 分组(投资经理)
p, MANAGER_WW, AU_0148P1016_ww, *
p, MANAGER_WW, AU_88853899_ww, r
p, MANAGER_WW, AU_DRWZQ1ZT_03, w


# ==== 用户分配权限 ====
# 方式1: 直接分配
p, USER_wsy, AU_DRW001ZTX_04, *
# 方式2: 按组分配
g, USER_ww, MANAGER_WW
g, USER_xjw, PRODUCT_EAMLS1
g, USER_yrl, MANAGER_WW

# ==== 部门分配权限 ====
p, DEPT_admin, *, *
p, DEPT_operations, *, r
p, DEPT_it, AU_0148P1016_ww, w
p, DEPT_it, *, r
